Season,Unnamed: 0,Date,home,visitor,FT,hgoal,vgoal,hconf,vconf,totgoal,round,leg,hgoalaet,vgoalaet,hpen,vpen,hwins
2019,0,3/2/19,Philadelphia,Toronto FC,1Ð3,1,3,east,east,4,regular,,,,,,a
2019,1,3/2/19,Orlando City,NYCFC,2Ð2,2,2,east,east,4,regular,,,,,,t
2019,2,3/2/19,FC Dallas,New England,1Ð1,1,1,west,east,2,regular,,,,,,t
2019,3,3/2/19,Columbus,NY Red Bulls,1Ð1,1,1,east,east,2,regular,,,,,,t
2019,4,3/2/19,Vancouver,Minnesota,2Ð3,2,3,west,west,5,regular,,,,,,a
2019,5,3/2/19,Colorado,Portland,3Ð3,3,3,west,west,6,regular,,,,,,t
2019,6,3/2/19,Houston,Real Salt Lake,1Ð1,1,1,west,west,2,regular,,,,,,t
2019,7,3/2/19,LA Galaxy,Chicago,2Ð1,2,1,west,east,3,regular,,,,,,h
2019,8,3/2/19,Seattle,FC Cincinnati,4Ð1,4,1,west,east,5,regular,,,,,,h
2019,9,3/2/19,San Jose,Montreal,1Ð2,1,2,west,east,3,regular,,,,,,a
2019,10,3/3/19,D.C. United,Atlanta,2Ð0,2,0,east,east,2,regular,,,,,,h
2019,11,3/3/19,Los Angeles FC,Sporting KC,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,12,3/9/19,Chicago,Orlando City,1Ð1,1,1,east,east,2,regular,,,,,,t
2019,13,3/9/19,New England,Columbus,0Ð2,0,2,east,east,2,regular,,,,,,a
2019,14,3/9/19,FC Dallas,LA Galaxy,2Ð0,2,0,west,west,2,regular,,,,,,h
2019,15,3/9/19,Houston,Montreal,2Ð1,2,1,west,east,3,regular,,,,,,h
2019,16,3/9/19,Real Salt Lake,Vancouver,1Ð0,1,0,west,west,1,regular,,,,,,h
2019,17,3/9/19,San Jose,Minnesota,0Ð3,0,3,west,west,3,regular,,,,,,a
2019,18,3/9/19,Seattle,Colorado,2Ð0,2,0,west,west,2,regular,,,,,,h
2019,19,3/10/19,Sporting KC,Philadelphia,2Ð0,2,0,west,east,2,regular,,,,,,h
2019,20,3/10/19,NYCFC,D.C. United,0Ð0,0,0,east,east,0,regular,,,,,,t
2019,21,3/10/19,Atlanta,FC Cincinnati,1Ð1,1,1,east,east,2,regular,,,,,,t
2019,22,3/10/19,Los Angeles FC,Portland,4Ð1,4,1,west,west,5,regular,,,,,,h
2019,23,3/16/19,Chicago,Seattle,2Ð4,2,4,east,west,6,regular,,,,,,a
2019,24,3/16/19,Columbus,FC Dallas,1Ð0,1,0,east,west,1,regular,,,,,,h
2019,25,3/16/19,Houston,Vancouver,3Ð2,3,2,west,west,5,regular,,,,,,h
2019,26,3/16/19,NY Red Bulls,San Jose,4Ð1,4,1,east,west,5,regular,,,,,,h
2019,27,3/16/19,Orlando City,Montreal,1Ð3,1,3,east,east,4,regular,,,,,,a
2019,28,3/16/19,D.C. United,Real Salt Lake,5Ð0,5,0,east,west,5,regular,,,,,,h
2019,29,3/16/19,LA Galaxy,Minnesota,3Ð2,3,2,west,west,5,regular,,,,,,h
2019,30,3/17/19,NYCFC,Los Angeles FC,2Ð2,2,2,east,west,4,regular,,,,,,t
2019,31,3/17/19,FC Cincinnati,Portland,3Ð0,3,0,east,west,3,regular,,,,,,h
2019,32,3/17/19,Atlanta,Philadelphia,1Ð1,1,1,east,east,2,regular,,,,,,t
2019,33,3/17/19,Toronto FC,New England,3Ð2,3,2,east,east,5,regular,,,,,,h
2019,34,3/17/19,Colorado,Sporting KC,1Ð1,1,1,west,west,2,regular,,,,,,t
2019,35,3/23/19,FC Dallas,Colorado,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,36,3/23/19,NY Red Bulls,Orlando City,0Ð1,0,1,east,east,1,regular,,,,,,a
2019,37,3/23/19,Philadelphia,Columbus,3Ð0,3,0,east,east,3,regular,,,,,,h
2019,38,3/23/19,Los Angeles FC,Real Salt Lake,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,39,3/24/19,New England,FC Cincinnati,0Ð2,0,2,east,east,2,regular,,,,,,a
2019,40,3/29/19,Toronto FC,NYCFC,4Ð0,4,0,east,east,4,regular,,,,,,h
2019,41,3/30/19,Chicago,NY Red Bulls,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,42,3/30/19,New England,Minnesota,2Ð1,2,1,east,west,3,regular,,,,,,h
2019,43,3/30/19,Sporting KC,Montreal,7Ð1,7,1,west,east,8,regular,,,,,,h
2019,44,3/30/19,San Jose,Los Angeles FC,0Ð5,0,5,west,west,5,regular,,,,,,a
2019,45,3/30/19,FC Cincinnati,Philadelphia,0Ð2,0,2,east,east,2,regular,,,,,,a
2019,46,3/30/19,Columbus,Atlanta,2Ð0,2,0,east,east,2,regular,,,,,,h
2019,47,3/30/19,Real Salt Lake,FC Dallas,2Ð4,2,4,west,west,6,regular,,,,,,a
2019,48,3/30/19,Colorado,Houston,1Ð4,1,4,west,west,5,regular,,,,,,a
2019,49,3/30/19,Vancouver,Seattle,0Ð0,0,0,west,west,0,regular,,,,,,t
2019,50,3/31/19,Orlando City,D.C. United,1Ð2,1,2,east,east,3,regular,,,,,,a
2019,51,3/31/19,LA Galaxy,Portland,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,52,4/5/19,Vancouver,LA Galaxy,0Ð2,0,2,west,west,2,regular,,,,,,a
2019,53,4/6/19,NYCFC,Montreal,0Ð0,0,0,east,east,0,regular,,,,,,t
2019,54,4/6/19,D.C. United,Los Angeles FC,0Ð4,0,4,east,west,4,regular,,,,,,t
2019,55,4/6/19,Toronto FC,Chicago,2Ð2,2,2,east,east,4,regular,,,,,,a
2019,56,4/6/19,NY Red Bulls,Minnesota,1Ð2,1,2,east,west,3,regular,,,,,,h
2019,57,4/6/19,Orlando City,Colorado,4Ð3,4,3,east,west,7,regular,,,,,,h
2019,58,4/6/19,Columbus,New England,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,59,4/6/19,Philadelphia,FC Dallas,2Ð1,2,1,east,west,3,regular,,,,,,h
2019,60,4/6/19,San Jose,Portland,3Ð0,3,0,west,west,3,regular,,,,,,h
2019,61,4/6/19,Seattle,Real Salt Lake,1Ð0,1,0,west,west,1,regular,,,,,,t
2019,62,4/7/19,FC Cincinnati,Sporting KC,1Ð1,1,1,east,west,2,regular,,,,,,t
2019,63,4/9/19,D.C. United,Montreal,0Ð0,0,0,east,east,0,regular,,,,,,t
2019,64,4/12/19,Chicago,Vancouver,1Ð1,1,1,east,west,2,regular,,,,,,t
2019,65,4/13/19,Montreal,Columbus,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,66,4/13/19,Houston,San Jose,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,67,4/13/19,Seattle,Toronto FC,3Ð2,3,2,west,east,5,regular,,,,,,h
2019,68,4/13/19,Minnesota,NYCFC,3Ð3,3,3,west,east,6,regular,,,,,,t
2019,69,4/13/19,New England,Atlanta,0Ð2,0,2,east,east,2,regular,,,,,,a
2019,70,4/13/19,FC Dallas,Portland,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,71,4/13/19,Colorado,D.C. United,2Ð3,2,3,west,east,5,regular,,,,,,a
2019,72,4/13/19,Real Salt Lake,Orlando City,2Ð1,2,1,west,east,3,regular,,,,,,h
2019,73,4/13/19,LA Galaxy,Philadelphia,2Ð0,2,0,west,east,2,regular,,,,,,h
2019,74,4/13/19,Los Angeles FC,FC Cincinnati,2Ð0,2,0,west,east,2,regular,,,,,,h
2019,75,4/14/19,Sporting KC,NY Red Bulls,2Ð2,2,2,west,east,4,regular,,,,,,t
2019,76,4/17/19,Vancouver,Los Angeles FC,1Ð0,1,0,west,west,1,regular,,,,,,h
2019,77,4/19/19,FC Cincinnati,Real Salt Lake,0Ð3,0,3,east,west,3,regular,,,,,,a
2019,78,4/19/19,Toronto FC,Minnesota,4Ð3,4,3,east,west,7,regular,,,,,,h
2019,79,4/19/19,LA Galaxy,Houston,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,80,4/20/19,Chicago,Colorado,4Ð1,4,1,east,west,5,regular,,,,,,h
2019,81,4/20/19,Philadelphia,Montreal,3Ð0,3,0,east,east,3,regular,,,,,,h
2019,82,4/20/19,Orlando City,Vancouver,1Ð0,1,0,east,west,1,regular,,,,,,h
2019,83,4/20/19,Atlanta,FC Dallas,1Ð2,1,2,east,west,3,regular,,,,,,a
2019,84,4/20/19,New England,NY Red Bulls,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,85,4/20/19,Columbus,Portland,1Ð3,1,3,east,west,4,regular,,,,,,a
2019,86,4/20/19,San Jose,Sporting KC,4Ð1,4,1,west,west,5,regular,,,,,,h
2019,87,4/21/19,D.C. United,NYCFC,0Ð2,0,2,east,east,2,regular,,,,,,a
2019,88,4/21/19,Los Angeles FC,Seattle,4Ð1,4,1,west,west,5,regular,,,,,,h
2019,89,4/24/19,NYCFC,Chicago,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,90,4/24/19,New England,Montreal,0Ð3,0,3,east,east,3,regular,,,,,,a
2019,91,4/24/19,Columbus,D.C. United,0Ð1,0,1,east,east,1,regular,,,,,,a
2019,92,4/24/19,Minnesota,LA Galaxy,0Ð0,0,0,west,west,0,regular,,,,,,t
2019,93,4/24/19,Seattle,San Jose,2Ð2,2,2,west,west,4,regular,,,,,,t
2019,94,4/27/19,NYCFC,Orlando City,1Ð1,1,1,east,east,2,regular,,,,,,t
2019,95,4/27/19,Toronto FC,Portland,1Ð2,1,2,east,west,3,regular,,,,,,a
2019,96,4/27/19,FC Dallas,San Jose,0Ð0,0,0,west,west,0,regular,,,,,,t
2019,97,4/27/19,Vancouver,Philadelphia,1Ð1,1,1,west,east,2,regular,,,,,,t
2019,98,4/27/19,Atlanta,Colorado,1Ð0,1,0,east,west,1,regular,,,,,,h
2019,99,4/27/19,NY Red Bulls,FC Cincinnati,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,100,4/27/19,Sporting KC,New England,4Ð4,4,4,west,east,8,regular,,,,,,t
2019,101,4/27/19,Houston,Columbus,2Ð0,2,0,west,east,2,regular,,,,,,h
2019,102,4/28/19,Montreal,Chicago,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,103,4/28/19,Minnesota,D.C. United,1Ð0,1,0,west,east,1,regular,,,,,,h
2019,104,4/28/19,Seattle,Los Angeles FC,1Ð1,1,1,west,west,2,regular,,,,,,t
2019,105,4/28/19,LA Galaxy,Real Salt Lake,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,106,5/1/19,Philadelphia,FC Cincinnati,2Ð0,2,0,east,east,2,regular,,,,,,h
2019,107,5/3/19,Colorado,Vancouver,2Ð3,2,3,west,west,5,regular,,,,,,a
2019,108,5/4/19,NY Red Bulls,LA Galaxy,3Ð2,3,2,east,west,5,regular,,,,,,h
2019,109,5/4/19,Houston,FC Dallas,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,110,5/4/19,Orlando City,Toronto FC,0Ð2,0,2,east,east,2,regular,,,,,,a
2019,111,5/4/19,Montreal,NYCFC,0Ð2,0,2,east,east,2,regular,,,,,,a
2019,112,5/4/19,Philadelphia,New England,6Ð1,6,1,east,east,7,regular,,,,,,h
2019,113,5/4/19,Minnesota,Seattle,1Ð1,1,1,west,west,2,regular,,,,,,t
2019,114,5/4/19,D.C. United,Columbus,3Ð1,3,1,east,east,4,regular,,,,,,h
2019,115,5/4/19,Real Salt Lake,Portland,1Ð2,1,2,west,west,3,regular,,,,,,a
2019,116,5/4/19,San Jose,FC Cincinnati,1Ð0,1,0,west,east,1,regular,,,,,,h
2019,117,5/4/19,Los Angeles FC,Chicago,0Ð0,0,0,west,east,0,regular,,,,,,t
2019,118,5/5/19,Sporting KC,Atlanta,0Ð3,0,3,west,east,3,regular,,,,,,a
2019,119,5/8/19,Atlanta,Toronto FC,2Ð0,2,0,east,east,2,regular,,,,,,h
2019,120,5/8/19,Columbus,LA Galaxy,3Ð1,3,1,east,west,4,regular,,,,,,h
2019,121,5/8/19,Chicago,New England,5Ð0,5,0,east,east,5,regular,,,,,,h
2019,122,5/8/19,NY Red Bulls,Montreal,1Ð2,1,2,east,east,3,regular,,,,,,a
2019,123,5/10/19,Vancouver,Portland,1Ð0,1,0,west,west,1,regular,,,,,,h
2019,124,5/11/19,FC Cincinnati,Montreal,2Ð1,2,1,east,east,3,regular,,,,,,h
2019,125,5/11/19,FC Dallas,NY Red Bulls,1Ð3,1,3,west,east,4,regular,,,,,,a
2019,126,5/11/19,Toronto FC,Philadelphia,1Ð2,1,2,east,east,3,regular,,,,,,a
2019,127,5/11/19,LA Galaxy,NYCFC,0Ð2,0,2,west,east,2,regular,,,,,,a
2019,128,5/11/19,Columbus,Los Angeles FC,0Ð3,0,3,east,west,3,regular,,,,,,a
2019,129,5/11/19,New England,San Jose,3Ð1,3,1,east,west,4,regular,,,,,,h
2019,130,5/11/19,Chicago,Minnesota,2Ð0,2,0,east,west,2,regular,,,,,,h
2019,131,5/11/19,Colorado,Real Salt Lake,2Ð3,2,3,west,west,5,regular,,,,,,a
2019,132,5/11/19,Seattle,Houston,1Ð0,1,0,west,west,1,regular,,,,,,h
2019,133,5/12/19,Atlanta,Orlando City,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,134,5/12/19,D.C. United,Sporting KC,1Ð0,1,0,east,west,1,regular,,,,,,h
2019,135,5/15/19,Toronto FC,D.C. United,0Ð0,0,0,east,east,0,regular,,,,,,t
2019,136,5/15/19,Houston,Portland,1Ð1,1,1,west,west,2,regular,,,,,,t
2019,137,5/15/19,Vancouver,Atlanta,0Ð1,0,1,west,east,1,regular,,,,,,a
2019,138,5/15/19,Seattle,Orlando City,2Ð1,2,1,west,east,3,regular,,,,,,h
2019,139,5/16/19,Los Angeles FC,FC Dallas,2Ð0,2,0,west,west,2,regular,,,,,,h
2019,140,5/18/19,Montreal,New England,0Ð0,0,0,east,east,0,regular,,,,,,t
2019,141,5/18/19,Real Salt Lake,Toronto FC,3Ð0,3,0,west,east,3,regular,,,,,,h
2019,142,5/18/19,San Jose,Chicago,4Ð1,4,1,west,east,5,regular,,,,,,h
2019,143,5/18/19,Philadelphia,Seattle,0Ð0,0,0,east,west,0,regular,,,,,,t
2019,144,5/18/19,Minnesota,Columbus,1Ð0,1,0,west,east,1,regular,,,,,,h
2019,145,5/18/19,Sporting KC,Vancouver,1Ð1,1,1,west,west,2,regular,,,,,,t
2019,146,5/18/19,Houston,D.C. United,2Ð1,2,1,west,east,3,regular,,,,,,h
2019,147,5/19/19,Orlando City,FC Cincinnati,5Ð1,5,1,east,east,6,regular,,,,,,h
2019,148,5/19/19,NY Red Bulls,Atlanta,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,149,5/19/19,FC Dallas,Los Angeles FC,1Ð1,1,1,west,west,2,regular,,,,,,t
2019,150,5/19/19,LA Galaxy,Colorado,0Ð1,0,1,west,west,1,regular,,,,,,a
2019,151,5/22/19,NY Red Bulls,Vancouver,2Ð2,2,2,east,west,4,regular,,,,,,t
2019,152,5/24/19,Orlando City,LA Galaxy,0Ð1,0,1,east,west,1,regular,,,,,,a
2019,153,5/24/19,Real Salt Lake,Atlanta,2Ð1,2,1,west,east,3,regular,,,,,,h
2019,154,5/24/19,Los Angeles FC,Montreal,4Ð2,4,2,west,east,6,regular,,,,,,h
2019,155,5/25/19,Chicago,NYCFC,1Ð1,1,1,east,east,2,regular,,,,,,t
2019,156,5/25/19,Vancouver,FC Dallas,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,157,5/25/19,New England,D.C. United,1Ð1,1,1,east,east,2,regular,,,,,,t
2019,158,5/25/19,FC Cincinnati,NY Red Bulls,0Ð2,0,2,east,east,2,regular,,,,,,a
2019,159,5/25/19,Philadelphia,Portland,1Ð3,1,3,east,west,4,regular,,,,,,a
2019,160,5/25/19,Minnesota,Houston,1Ð0,1,0,west,west,1,regular,,,,,,h
2019,161,5/25/19,Colorado,Columbus,3Ð2,3,2,west,east,5,regular,,,,,,h
2019,162,5/26/19,Sporting KC,Seattle,3Ð2,3,2,west,west,5,regular,,,,,,h
2019,163,5/26/19,Toronto FC,San Jose,1Ð2,1,2,east,west,3,regular,,,,,,a
2019,164,5/29/19,Atlanta,Minnesota,3Ð0,3,0,east,west,3,regular,,,,,,h
2019,165,5/29/19,Montreal,Real Salt Lake,2Ð1,2,1,east,west,3,regular,,,,,,h
2019,166,5/29/19,D.C. United,Chicago,3Ð3,3,3,east,east,6,regular,,,,,,t
2019,167,5/29/19,Sporting KC,LA Galaxy,0Ð2,0,2,west,west,2,regular,,,,,,a
2019,168,5/29/19,Philadelphia,Colorado,1Ð1,1,1,east,west,2,regular,,,,,,t
2019,169,5/31/19,Vancouver,Toronto FC,1Ð1,1,1,west,east,2,regular,,,,,,t
2019,170,6/1/19,Montreal,Orlando City,0Ð3,0,3,east,east,3,regular,,,,,,a
2019,171,6/1/19,Atlanta,Chicago,2Ð0,2,0,east,east,2,regular,,,,,,h
2019,172,6/1/19,NY Red Bulls,Real Salt Lake,4Ð0,4,0,east,west,4,regular,,,,,,h
2019,173,6/1/19,Columbus,NYCFC,2Ð2,2,2,east,east,4,regular,,,,,,t
2019,174,6/1/19,FC Dallas,Seattle,2Ð1,2,1,west,west,3,regular,,,,,,h
2019,175,6/1/19,D.C. United,San Jose,1Ð1,1,1,east,west,2,regular,,,,,,t
2019,176,6/1/19,Colorado,FC Cincinnati,3Ð1,3,1,west,east,4,regular,,,,,,h
2019,177,6/1/19,Houston,Sporting KC,1Ð1,1,1,west,west,2,regular,,,,,,t
2019,178,6/1/19,Portland,Los Angeles FC,2Ð3,2,3,west,west,5,regular,,,,,,a
2019,179,6/2/19,Minnesota,Philadelphia,2Ð3,2,3,west,east,5,regular,,,,,,a
2019,180,6/2/19,LA Galaxy,New England,1Ð2,1,2,west,east,3,regular,,,,,,a
2019,181,6/5/19,Montreal,Seattle,2Ð1,2,1,east,west,3,regular,,,,,,h
2019,182,6/6/19,NYCFC,FC Cincinnati,5Ð2,5,2,east,east,7,regular,,,,,,h
2019,183,6/7/19,Toronto FC,Sporting KC,2Ð2,2,2,east,west,4,regular,,,,,,t
2019,184,6/8/19,San Jose,FC Dallas,2Ð2,2,2,west,west,4,regular,,,,,,t
2019,185,6/8/19,Philadelphia,NY Red Bulls,3Ð2,3,2,east,east,5,regular,,,,,,h
2019,186,6/8/19,Colorado,Minnesota,1Ð0,1,0,west,west,1,regular,,,,,,h
2019,187,6/22/19,FC Cincinnati,LA Galaxy,0Ð2,0,2,east,west,2,regular,,,,,,a
2019,188,6/22/19,FC Dallas,Toronto FC,3Ð0,3,0,west,east,3,regular,,,,,,h
2019,189,6/22/19,Chicago,Real Salt Lake,1Ð1,1,1,east,west,2,regular,,,,,,t
2019,190,6/22/19,Vancouver,Colorado,2Ð2,2,2,west,west,4,regular,,,,,,t
2019,191,6/22/19,Portland,Houston,4Ð0,4,0,west,west,4,regular,,,,,,h
2019,192,6/23/19,Columbus,Sporting KC,0Ð1,0,1,east,west,1,regular,,,,,,a
2019,193,6/26/19,New England,Philadelphia,1Ð1,1,1,east,east,2,regular,,,,,,t
2019,194,6/26/19,Montreal,Portland,2Ð1,2,1,east,west,3,regular,,,,,,h
2019,195,6/26/19,Toronto FC,Atlanta,3Ð2,3,2,east,east,5,regular,,,,,,h
2019,196,6/26/19,D.C. United,Orlando City,1Ð0,1,0,east,east,1,regular,,,,,,h
2019,197,6/26/19,FC Dallas,Vancouver,2Ð2,2,2,west,west,4,regular,,,,,,t
2019,198,6/26/19,San Jose,Houston,2Ð0,2,0,west,west,2,regular,,,,,,h
2019,199,6/28/19,NY Red Bulls,Chicago,3Ð1,3,1,east,east,4,regular,,,,,,h
2019,200,6/28/19,Colorado,Los Angeles FC,1Ð0,1,0,west,west,1,regular,,,,,,h
2019,201,6/29/19,Minnesota,FC Cincinnati,7Ð1,7,1,west,east,8,regular,,,,,,h
2019,202,6/29/19,Atlanta,Montreal,2Ð1,2,1,east,east,3,regular,,,,,,h
